user_id,created_at,hashtags,retweet_count,favorite_count,user_name,user_friends_count,user_followers_count,user_location,user_tweet_count,place,geo,happiness_index,tweets,,,,,,,,,,,,,,,
22545453,2017/11/16 4:48,[u'resilience'],1,0,RAND Corporation,1206,144589,"Santa Monica, California",35247,None,None,0,"Adopting a systems approach will help communities build #resilience, says RAND's @MelissaFinucane. https://t.co/oGBm6pboCt",,,,,,,,,,,,,,,
3864687866,2017/11/16 4:08,[],0,0,Camila,909,539,"Los Angeles, CA",35393,None,None,-2,"@realDonaldTrump Since you didn't do anything for PR, they are coming to Florida! https://t.co/BYQJ3Qr3JD Florida w‚Ä?https://t.co/SNn9HpQiVS",,,,,,,,,,,,,,,
43360071,2017/11/16 4:04,[],0,0,Meet Your Mood LA,40,17,"Los Angeles, CA",136,None,None,0,Hamilton last night w special appearance with Lin-Manuel Miranda supporting HIV and hurricane relief for Puerto Ric‚Ä?https://t.co/SK6UiriePQ,,,,,,,,,,,,,,,
541954282,2017/11/16 3:56,[],0,0,Gabo.,222,404,"Los Angeles, CA",6210,None,None,-2,Make this go viral. This is unbelievable. Lloro pu√±eta! üáµüá∑ https://t.co/TDtycNldOP,,,,,,,,,,,,,,,
266434436,2017/11/16 3:49,[],0,0,Bruce C. Smythe,76,27,"Los Angeles, CA",18,None,None,-2,@tonyiommi Tony would you do it one more time before you go for the hurricane victims Dec 16th Hard Rock Stadium Em‚Ä?https://t.co/oGXSb3GqCB,,,,,,,,,,,,,,,
8.45E+17,2017/11/16 3:12,[],0,0,CovfefeBaldwin,119,23,"West Hollywood, CA",816,None,None,-2,@JoeNBC please for the love of humanity stop making music!! Your music caused hurricane Harvey and Harvey Weinstein‚Ä?https://t.co/MzR6DE4eU1,,,,,,,,,,,,,,,
71393968,2017/11/16 2:58,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,0,Hurricane Harvey survivor Moo - Longest resident: https://t.co/je9qJVdXtL via @YouTube,,,,,,,,,,,,,,,
12804312,2017/11/16 1:30,[],0,2,89.3 KPCC,2203,115136,"Los Angeles, California",95423,None,None,0,"A new NASA visualization shows the hurricanes from 2017 season from a new perspective ‚Ä?that is, their impact on pa‚Ä?https://t.co/oEDAEwc2yT",,,,,,,,,,,,,,,
112283650,2017/11/16 1:20,[],0,0,#BehindBars,5135,5697,"Los Angeles, CA",11046,None,None,0,"Tomorrow morning @10am-2pm
Catch me at Moorpark College.
I'm performing at the 
Hurricane Survivors Fundraiser... https://t.co/TGcJGpDPWE",,,,,,,,,,,,,,,
17134772,2017/11/16 1:10,[],0,0,multifacets,868,310,"San Fernando Valley, CA",67065,None,None,-2,URGENT! We desperately need people and 501(c)3 cat rescues to take Hurricane Harvey Kittens by 8pm today so they... https://t.co/nbk6F4JH0Z,,,,,,,,,,,,,,,
17134772,2017/11/16 1:10,[],0,0,multifacets,868,310,"San Fernando Valley, CA",67065,None,None,-2,URGENT! We desperately need people and 501(c)3 cat rescues to take Hurricane Harvey Kittens by 8pm today so they... https://t.co/gYH3Fm1iVm,,,,,,,,,,,,,,,
307022914,2017/11/16 0:59,[],0,0,kelebo,255,1010,"Hawthorne, CA ",40206,None,None,-2,@xiaoku just to get torn apart by every hurricane at once lmao fuck that,,,,,,,,,,,,,,,
546277891,2017/11/16 0:22,[],0,0,Karla Silva,3377,494,"Santa Monica, CA",62572,None,None,-2,"Hurricane Damage To Manufacturers In Puerto Rico Affects Mainland Hospitals, Too https://t.co/wf46esQWEt",,,,,,,,,,,,,,,
22179835,2017/11/16 0:06,"[u'Clearwater', u'Irma']",0,1,Scientology,73,93906,Los Angeles,118617,None,None,0,".@ScientologyVM's &amp; the Los Topos crew in #Clearwater neighborhoods, clearing away trees that collapsed after #Irma‚Ä?https://t.co/7sQCaJGrAF",,,,,,,,,,,,,,,
801633056,2017/11/15 23:48,[],0,0,Gail Kristin Upp,99,365,"Los Angeles, California",23530,None,None,-1,@russellcrowe I remember the beauty. I also remember standing on the corner of 58th and 8th with an apparent hurric‚Ä?https://t.co/xISkfhirCq,,,,,,,,,,,,,,,
2967808004,2017/11/15 23:21,[],0,0,Brody,35,46,los angeles,39990,None,None,0,"New story on NPR: WATCH: The Hurricane Season, As Shown By Salt, Smoke And Dust https://t.co/IfJne4NMZJ",,,,,,,,,,,,,,,
12707222,2017/11/15 23:20,[],0,0,Annelize Bester,1686,1319,"Los Angeles, CA, U.S.A.",114986,None,None,0,"NPR: WATCH: The Hurricane Season, As Shown By Salt, Smoke And Dust https://t.co/50vEvxnujq",,,,,,,,,,,,,,,
8.51E+17,2017/11/15 23:12,[],0,0,CA Process Service,4995,675,"Los Angeles, CA",65918,None,None,0,"After Hurricane Maria, mainland schools get influx of Puerto Rican students https://t.co/WAFic7Joym https://t.co/WLXhqdjiBA",,,,,,,,,,,,,,,
2214689930,2017/11/15 22:20,[],0,0,The Patriot,185,604,Los Angeles,13281,None,None,-1,Puerto Rico Hurricane Affecting US Hospitals in a Big Way https://t.co/IZtYIrOIiN,,,,,,,,,,,,,,,
609484227,2017/11/15 22:19,"[u'FightOn', u'USC']",0,0,Fight On Trojans!,1148,1986,"Los Angeles, CA",31386,None,None,0,"#FightOn #USC https://t.co/pIEt2Zovej After Hurricane Maria, mainland schools get influx of Puerto Rican students",,,,,,,,,,,,,,,
8.15E+17,2017/11/15 22:01,[],0,0,Candice Kim,624,387,"Los Angeles, CA",1814,None,None,0,New @chemsafetyboard video unpacking what happened at the Arkema plant during Hurricane Harvey. https://t.co/htLGHaJ4zE,,,,,,,,,,,,,,,
2652287388,2017/11/15 21:40,[],0,0,Belle Isle,577,436,"Los Angeles, CA",12390,None,None,0,"@Nicole_D_Rams Ah, Hurricane Hattie. Stories about my great uncle having to carry my mom &amp; aunt on his shoulders (b‚Ä?https://t.co/tFr7JiXYer",,,,,,,,,,,,,,,
4627342095,2017/11/15 21:30,[],0,0,Zesty Car News,1586,4310,"Los Angeles, CA",41282,None,None,0,The Jalopnik Car Show For Hurricane Relief Is Back Sunday Nov. 26 And You Should Be There https://t.co/LDMG4VPqC0 https://t.co/J8SqZYd3Gg,,,,,,,,,,,,,,,
112283650,2017/11/15 21:12,[],0,0,#BehindBars,5135,5697,"Los Angeles, CA",11046,None,None,2,"Showtime! 
Tomorrow 10am-2pm 
Catch me performing at Moorpark College 
Hurricane survivor FundRaiser concert.... https://t.co/1XEzUlwqT9",,,,,,,,,,,,,,,
112283650,2017/11/15 21:12,[],2,2,#BehindBars,5135,5697,"Los Angeles, CA",11046,None,None,2,"Showtime! 
Tomorrow 10am-2pm 
Catch me performing at Moorpark College 
Hurricane survivor FundRaiser concert. Along‚Ä?https://t.co/sX8Gkl8rgV",,,,,,,,,,,,,,,
336818917,2017/11/15 20:37,[],0,0,Casey Coates Danson,366,419,Los Angeles,54068,None,None,-2,"Exploiting tragedy, heartless Republicans seek to privatize Puerto Rico after Hurricane Maria https://t.co/li87Eso85X",,,,,,,,,,,,,,,
336818917,2017/11/15 20:37,[],0,0,Casey Coates Danson,366,419,Los Angeles,54068,None,None,-2,"Exploiting tragedy, heartless Republicans seek to privatize Puerto Rico after Hurricane Maria https://t.co/xdSaxOgNmv",,,,,,,,,,,,,,,
71393968,2017/11/15 20:16,[],2,2,The Rescue Train,414,1731,Toluca Lake,3319,None,None,0,We desperately need people &amp; 501(c)3 cat rescues to take Hurricane Harvey Kittens by 8pm today. We are airlifting a‚Ä?https://t.co/k0vinbIzpO,,,,,,,,,,,,,,,
8.58E+17,2017/11/15 20:12,"[u'HurricaneHarvey', u'MattressMack']",4,6,Breaking News,6175,53143,"Los Angeles, CA",50856,"Place(_api=<tweepy.api.API object at 0x10cdbb3d0>, country_code=u'US', url=u'https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', country=u'United States', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10cdbb3d0>, type=u'Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), contained_within=[], full_name=u'Los Angeles, CA', attributes={}, id=u'3b77caf94bfc81fe', name=u'Los Angeles')",None,2,#HurricaneHarvey hero '#MattressMack' hosting Thanksgiving feast for ‚Äòeverybody' https://t.co/EWqAETOxo6 @newnewspage,,,,,,,,,,,,,,,
12707222,2017/11/15 19:51,[],0,0,Annelize Bester,1686,1319,"Los Angeles, CA, U.S.A.",114986,None,None,2,FoxNews: Hurricane Harvey hero 'Mattress Mack' hosting Thanksgiving feast for ‚Äòeverybody' https://t.co/qLZpVrC9iU,,,,,,,,,,,,,,,
22545453,2017/11/15 19:50,[],3,4,RAND Corporation,1206,144589,"Santa Monica, California",35247,None,None,0,Here's how communities affected by recent hurricanes can invest in resilience as they rebuild: https://t.co/ZEtgVU9nG9 via @MelissaFinucane,,,,,,,,,,,,,,,
71393968,2017/11/15 19:18,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor kittens: https://t.co/shD7mqbBh7 via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 19:17,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Tina (Heart worm +): https://t.co/LOPMtXDYib via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 19:16,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Nyla (video 2): https://t.co/95vJLASqYo via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 19:13,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Philip (2nd Video): https://t.co/72OERPh9zm via @YouTube,,,,,,,,,,,,,,,
31176183,2017/11/15 19:13,"[u'fema', u'PuertoRico', u'America', u'Americans']",0,1,Wayne Ford,1989,450,"Los Angeles, CA",1563,None,None,-2,Shameful. #fema #PuertoRico #America #Americans https://t.co/6CglWM9hZt,,,,,,,,,,,,,,,
71393968,2017/11/15 19:05,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Cookie (heart worm +): https://t.co/u49licFsvI via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 19:01,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Maggie: https://t.co/Bmdk9aSi9H via @YouTube,,,,,,,,,,,,,,,
20623704,2017/11/15 18:32,[],0,0,Scott A. Hill,466,204,"Los Angeles, CA",1295,None,None,0,UCC groups coming together in Philly to help hurricane evacuees from Puerto Rico https://t.co/Mx3vWxfxk9 via @unitedchurch,,,,,,,,,,,,,,,
17920055,2017/11/15 18:26,[],0,0,HWDRepublican,5478,6222,"Hollywood, CA USA",595402,None,None,-1,THR: Agency: Texas chemical plant unprepared for Hurricane Harvey https://t.co/wITTmxDqiy (FOX),,,,,,,,,,,,,,,
339206441,2017/11/15 18:05,[u'FightFor15'],1,2,Fight for $15 LA,4079,11639,"Los Angeles, California",28763,None,None,-2,The devastation isn't over: Hurricane Harvey cleanup workers aren't getting paid https://t.co/kjgnDqFUGJ #FightFor15 https://t.co/YIynFIz6cE,,,,,,,,,,,,,,,
32510701,2017/11/15 17:28,[],0,0,Lisa Ramos-Oakley,66,12,"Los Angeles, CA",271,None,None,-1,"Hurricane Damage To Manufacturers In Puerto Rico Affects Mainland Hospitals, Too https://t.co/SnOa3lceD2",,,,,,,,,,,,,,,
17920055,2017/11/15 16:59,[],0,0,HWDRepublican,5478,6222,"Hollywood, CA USA",595402,None,None,-1,THR: Puerto Rico suffers major power outage 56 days after Hurricane Maria https://t.co/AxaNNp6k1J (WE),,,,,,,,,,,,,,,
33710985,2017/11/15 16:50,[u'ResinReport'],0,0,PlasticsToday,3397,16324,"Santa Monica, CA",12524,None,None,1,Weekly #ResinReport: Polyethylene supplies improve as Hurricane Harvey‚Äìrelated premiums erode‚Ä?https://t.co/qVwWRTLKf2,,,,,,,,,,,,,,,
8.04E+17,2017/11/15 16:13,[u'PuertoRico'],2,0,Vet Action Network,1015,3005,"Santa Monica, CA",6011,None,None,-1,"Hurricane Damage To Manufacturers In #PuertoRico Affects Mainland Hospitals, Too https://t.co/NDfTV2lWOj",,,,,,,,,,,,,,,
2414883655,2017/11/15 16:10,"[u'hurricanes', u'FannieMae', u'losangel']",0,0,RaviMadhwani,766,1104,"West Hills, CALIFORNIA",135524,None,None,1,Help is available for homeowners impacted by the recent #hurricanes. https://t.co/cqCht3fJKg https://t.co/QyRjVhirH7 #FannieMae #losangel‚Ä?,,,,,,,,,,,,,,,
212715586,2017/11/15 15:00,[],0,0,Dennis Clark,122,2132,LA,30757,None,None,0,"Now You Can Give the Kids In Your Life Books This Christmas and Help Hurricane Victims, Too https://t.co/z4t2CDivn0 via @WomansDay",,,,,,,,,,,,,,,
34949924,2017/11/15 14:57,[],1,0,Lisa Melchior,285,206,Los Angeles,1722,None,None,-2,"After Hurricane, Signs of a Mental Health Crisis Haunt Puerto Rico via @nytimes https://t.co/zSQjnehMHa",,,,,,,,,,,,,,,
14323300,2017/11/15 14:45,[],1,4,Lindsay S Nixon,123,41573,"Los Angeles, CA",69837,None,None,1,wonderful! Be Santa! Give the gift of helping others meet their needs - USVI hurricane relief  https://t.co/J5WsWmljlo,,,,,,,,,,,,,,,
24229787,2017/11/15 14:45,[],4,1,Green Energy News,5325,107392,"Los Angeles, CA",58986,None,None,-1,Texas Officials Spar Over Hurricane Evacuation Order That Never Happened https://t.co/pv9a25gtOZ https://t.co/lWOHQL7ACC,,,,,,,,,,,,,,,
29221913,2017/11/15 14:33,[],0,1,Viewpoint School,107,753,"Calabasas, CA",3852,None,None,-2,"St. Paul‚Äôs Catholic School in Jacksonville Beach, Florida, was devastated by Hurricane Irma.‚Ä?https://t.co/RD0LggvSNW",,,,,,,,,,,,,,,
3133670934,2017/11/15 14:06,[],0,0,Seattle Pro's Top Champ,429,565,"Malibu, CA",6615,None,None,1,@w_terrence @EMFres1 Or JJ. Watt that raised 37 million dollars for Hurricane victims. Just a thought,,,,,,,,,,,,,,,
229576116,2017/11/15 13:01,[],0,0,Grant W. Graves,2203,1746,"Santa Monica, CA",63285,None,None,0,"Global Warming Really Did Make Hurricane Harvey More Likely, a New Study Finds - The Atlantic https://t.co/qMV8ROm5Se",,,,,,,,,,,,,,,
207904545,2017/11/15 10:45,"[u'USCG', u'HiTechCJ']",0,0,Virtual Paparazzi,15283,15163,"Hollywood, California",209029,None,None,0,"Cutter Venturous returns home after conducting hurricane relief, law enforcement operations #USCG #HiTechCJ https://t.co/UkSFi1AbpP",,,,,,,,,,,,,,,
276089910,2017/11/15 10:45,"[u'USCG', u'HiTechCJ']",0,0,Angel City Buzz,2955,3375,"Los Angeles, California",16227,None,None,0,"Cutter Venturous returns home after conducting hurricane relief, law enforcement operations #USCG #HiTechCJ https://t.co/MAAN9aKn9Z",,,,,,,,,,,,,,,
12707222,2017/11/15 10:21,[],0,0,Annelize Bester,1686,1319,"Los Angeles, CA, U.S.A.",114986,None,None,-2,"NPR: RT NPRHealth: Hurricane Damage To Manufacturers In Puerto Rico Affects Mainland Hospitals, Too https://t.co/xje8HtMPgI",,,,,,,,,,,,,,,
2967808004,2017/11/15 10:16,[],0,0,Brody,35,46,los angeles,39990,None,None,-2,"New story on NPR: Hurricane Damage To Manufacturers In Puerto Rico Affects Mainland Hospitals, Too https://t.co/2avHwv5Y6v",,,,,,,,,,,,,,,
213137804,2017/11/15 10:15,[u'healthcare'],0,0,"MDtree, Inc.",192,92,Los Angeles,5451,None,None,-2,"Hurricane Damage To Manufacturers In Puerto Rico Affects Mainland Hospitals, Too https://t.co/AKbYiA63sE #healthcare",,,,,,,,,,,,,,,
1461347948,2017/11/15 9:00,[],0,1,Kerry Whore Key,422,214,Los Angeles,6045,None,None,-2,"@ClassicMovieHub He physically abused her, drove her to drink, and drained her bank account. Wasn't a successfully‚Ä?https://t.co/nadZ76F4Jn",,,,,,,,,,,,,,,
24229787,2017/11/15 8:47,[],3,3,Green Energy News,5325,107392,"Los Angeles, CA",58986,None,None,0,Hurricane Harvey Is A Climate-Change Storm https://t.co/bk2UjReGfl https://t.co/UIGpTBoKNE,,,,,,,,,,,,,,,
8.30E+17,2017/11/15 6:16,[],1,1,TV and Radio Pro,1329,397,"Los Angeles, CA",3216,None,None,0,Cumulus Employee Starts Fundraiser for Puerto Rico Hurricane Victims https://t.co/K76JDjsnQT,,,,,,,,,,,,,,,
2519580234,2017/11/15 5:24,[],0,0,Climate Change 911,4406,4868,"Los Angeles, CA",6267,None,None,-2,Don't be complacent: climate change will ravage rich and poor alike... https://t.co/lTTsk6ADaK,,,,,,,,,,,,,,,
7.37E+17,2017/11/15 5:20,[],0,1,Sassy Pants,153,290,"Los Angeles, CA",24966,None,None,1,@liberalgoddess @JYSexton Much better than the response to Hurricane Maria though.,,,,,,,,,,,,,,,
3164694138,2017/11/15 4:52,[],0,0,Keen Report,951,13446,"Los Angeles, CA",5245,None,None,-1,@SenSanders Because the democratically controlled island has been improperly managed funds for decades and the elec‚Ä?https://t.co/xkFYC44bFs,,,,,,,,,,,,,,,
22179835,2017/11/15 4:12,"[u'Clearwater', u'Irma']",0,0,Scientology,73,93906,Los Angeles,118617,None,None,-1,".ScientologyVM's clear away tree branches and debris in front of #Clearwater City Hall, in the wake of #Irma. https://t.co/5c7e9Aqww4",,,,,,,,,,,,,,,
34095675,2017/11/15 4:10,[],0,0,Skyler Madison Ph.D.,937,1303,"Los Angeles, CA",688,None,None,0,How Climate Change Fueled Hurricane Harvey https://t.co/3JK6GOtx2P https://t.co/8hsVxhFTuF,,,,,,,,,,,,,,,
