user_id,created_at,hashtags,retweet_count,favorite_count,user_name,user_friends_count,user_followers_count,user_location,user_tweet_count,place,geo,happiness_index,tweets,,,,,,,,,,,,,,,
20105978,2017/11/15 4:09,[],0,2,Shah Selbe,1991,5672,"Los Angeles, CA",23489,None,None,1,Great use case for @gotenna mesh networks in helping to connect Puerto Ricans post-hurricane  https://t.co/4AVbLEXTRn,,,,,,,,,,,,,,,
4786292665,2017/11/15 4:06,[],0,0,Gasper,895,635,"Los Angeles, CA",1938,None,None,-1,Sorry I cleared your smokescreen of trivial innuendo meant to cover the true issues with my hurricane force winds c‚Ä?https://t.co/qMc6bBZz5C,,,,,,,,,,,,,,,
22545453,2017/11/15 3:56,[u'resilience'],2,2,RAND Corporation,1206,144589,"Santa Monica, California",35247,None,None,0,".@MelissaFinucane: For communities affected by hurricanes this year, investing in #resilience will be key. https://t.co/yFlk1sYRrj",,,,,,,,,,,,,,,
71393968,2017/11/15 3:31,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Adriana: https://t.co/dbCmcuJTab via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 3:30,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Ollie: https://t.co/ns1KHo88pt via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 3:29,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Eleanor: https://t.co/EOdSQhZtEq via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 3:28,[],0,1,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Patch: https://t.co/iYmbHapr32 via @YouTube,,,,,,,,,,,,,,,
15960033,2017/11/15 3:23,[],0,0,clover & sealife,670,3008,"Los Angeles, CA",139264,None,None,0,@animemoms Blaze is the biggest mystery to me on earth. Frost is literally just repackaged Blue Hurricane and no on‚Ä?https://t.co/RAU7E9JiiU,,,,,,,,,,,,,,,
71393968,2017/11/15 3:22,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Lolly - Female: https://t.co/ul3HeNhh4T via @YouTube,,,,,,,,,,,,,,,
4482244704,2017/11/15 3:22,[],1,1,trendpay,17,37,"Los Angeles, CA",259,None,None,0,DONATING ONE ITEM OF APPAREL FOR EVERY ITEM PURCHASED. DONATIONS WILL BE MADE TO SUPPORT EFFORTS TO PUERTO RICO REC‚Ä?https://t.co/uXPnws4b9M,,,,,,,,,,,,,,,
71393968,2017/11/15 3:20,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Piglet - Female: https://t.co/aJzQ4esbDm via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 3:18,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Bonita - male: https://t.co/f3xvVEuKlm via @YouTube,,,,,,,,,,,,,,,
300646874,2017/11/15 3:10,[u'GoogleAlerts'],0,0,baxter,1756,791,Los Angeles,9300,None,None,1,Close to Home Service Dog Is So Happy His Dad's Home After Helping Hurricane Victims This - https://t.co/426zoBGPEn #GoogleAlerts,,,,,,,,,,,,,,,
71393968,2017/11/15 3:08,[],0,1,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Maggie: https://t.co/USBjOJ1ueT via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 3:07,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey dog Sally: https://t.co/755xjKJKlY via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 3:05,[],1,2,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor King: https://t.co/mKA6mabCaB via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 3:03,[],0,1,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Lawson: https://t.co/tBkuTz6jnO via @YouTube,,,,,,,,,,,,,,,
19135516,2017/11/15 2:56,[],5,29,Quinn Cummings,2532,21586,Los Angeles,75166,None,None,-1,I CAN do something right now! You denied housing to your brothers and sisters after the hurricane until shamed into‚Ä?https://t.co/Qg8QB9rcc8,,,,,,,,,,,,,,,
71393968,2017/11/15 2:56,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Nyla: https://t.co/3WuSkC3Gjc via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 2:54,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Dolly: https://t.co/nrESbJoQud via @YouTube,,,,,,,,,,,,,,,
19135516,2017/11/15 2:54,[],3,38,Quinn Cummings,2532,21586,Los Angeles,75166,None,None,-1,"Here are some words, False Profit; you lied about being able to house hurricane-affected Houstonians until you were‚Ä?https://t.co/UORsZuaelM",,,,,,,,,,,,,,,
71393968,2017/11/15 2:53,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Cora: https://t.co/wZchYK5CpH via @YouTube,,,,,,,,,,,,,,,
19135516,2017/11/15 2:53,[],9,48,Quinn Cummings,2532,21586,Los Angeles,75166,None,None,-1,What's even better than caring? Not acting as if your megachurch is flooded after a hurricane so you don't have to‚Ä?https://t.co/6ZgNXUIXSa,,,,,,,,,,,,,,,
71393968,2017/11/15 2:52,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Daisy: https://t.co/enyajemzFm via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 2:51,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey survivor Martin: https://t.co/CbT3VYy8k1 via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 2:49,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,1,Hurricane Harvey Survivor Buddy: https://t.co/YIBDLO5kkF via @YouTube,,,,,,,,,,,,,,,
71393968,2017/11/15 2:45,[],0,0,The Rescue Train,414,1731,Toluca Lake,3319,None,None,0,The Rescue Train in Houston helping Hurricane Harvey Dogs: https://t.co/xEPOvYvhtf via @YouTube,,,,,,,,,,,,,,,
43204555,2017/11/15 2:36,[],0,0,Kahil Nettleton,117,52,"Sherman Oaks, CA",6053,None,None,-1,@pitbullracing32 @GQMagazine So...  About that million dollars Trump said he'd personally donate to help hurricane victims....,,,,,,,,,,,,,,,
2235157230,2017/11/15 2:34,[],0,0,Cynthia,820,609,"Marina del Rey, CA",36267,None,None,0,"@AymanM @JackieSpeier I want ALL of us &amp; PR to see bids and have say in companies doing hurricane repairs.
I want a‚Ä?https://t.co/AhvdB1curX",,,,,,,,,,,,,,,
7.06E+17,2017/11/15 2:02,[],0,4,Anna Hill,297,207,"Los Angeles, CA",550,"Place(_api=<tweepy.api.API object at 0x10cdbb3d0>, country_code=u'US', url=u'https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', country=u'United States', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10cdbb3d0>, type=u'Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), contained_within=[], full_name=u'Los Angeles, CA', attributes={}, id=u'3b77caf94bfc81fe', name=u'Los Angeles')",None,0,mary and i did this zine for hurricane relief take a look if you can üê∂üê∂üê∂üê∂ https://t.co/Qjdoh8z3xD,,,,,,,,,,,,,,,
2829461701,2017/11/15 1:58,[],0,0,General Physics Lab,74,148,Los Angeles,57224,None,None,0,"Cellphone data reveals Hurricane Maria's impact on travel in Puerto Rico - +GENERAL PHYSICS ...

Nearl ...

https://t.co/XFTxun8HXw",,,,,,,,,,,,,,,
24251557,2017/11/15 1:53,[],0,1,Bill Funderburk,173,386,"Los Angeles, CA",4553,None,None,-1,"Shameful story of greed over need: The Lineman Got $63 an Hour. The Utility Was Billed $319 an Hour., via @nytimes https://t.co/tAfPvbkL67",,,,,,,,,,,,,,,
71393968,2017/11/15 1:27,[],8,5,The Rescue Train,414,1731,Toluca Lake,3319,None,None,-1,WE NEED YOUR HELP! There are 100s of pets left homeless by Hurricane Harvey living in a grocery store in Houston. W‚Ä?https://t.co/zLbahr0Bss,,,,,,,,,,,,,,,
25912403,2017/11/15 1:09,[],1,0,Torr Leonard,37,884,"Los Angeles, CA",97161,None,None,-2,"""What was apparent: Many nursing homes did not have enough food to last a week and did not know how long it would t‚Ä?https://t.co/U7IpEGJ3Aq",,,,,,,,,,,,,,,
22179835,2017/11/15 0:59,"[u'Clearwater', u'Irma']",2,2,Scientology,73,93906,Los Angeles,118617,None,None,0,.@ScientologyVM's work alongside local residents to remove collapsed awning at Drew Gas Express. #Clearwater. #Irma‚Ä?https://t.co/K3lbtCG2GJ,,,,,,,,,,,,,,,
326945431,2017/11/15 0:44,[],0,0,Chrix Lanier,195,224,Los Angeles,1697,None,None,1,I liked a @YouTube video https://t.co/Y4Ah6n7eyp The Opposition w/ Jordan¬†Klepper¬†- Puerto Rico's Hurricane Recovery: A 10 out of 10,,,,,,,,,,,,,,,
277170859,2017/11/15 0:34,[],0,0,Ernest A. Canning,1213,1039,"Thousand Oaks, CA",68332,None,None,0,Puerto Rico Seeks $94 Billion from Federal Gov‚Äôt for Hurricane Recovery https://t.co/3Rgxtrt7cy via @democracynow,,,,,,,,,,,,,,,
9.07E+17,2017/11/14 23:23,[],0,4,TeamSlothTheBestTeamEver,53,0,"West Hollywood, CA",6,None,None,1,@Pokediger1 Hey Poke my name is Isaac and I'm a survivor from Hurricane Ophelia I was watching your vids and the Hu‚Ä?https://t.co/vjq8siiq3X,,,,,,,,,,,,,,,
22545453,2017/11/14 22:53,[],3,4,RAND Corporation,1206,144589,"Santa Monica, California",35247,None,None,0,What conditions support or hinder resilience investment during disaster recovery efforts? @MelissaFinucane explains: https://t.co/2S9fjKjC2r,,,,,,,,,,,,,,,
27278064,2017/11/14 22:33,[],0,1,Brooklynn Ramos,515,189,United States of America,3964,"Place(_api=<tweepy.api.API object at 0x10cdbb3d0>, country_code=u'US', url=u'https://api.twitter.com/1.1/geo/id/0509a6acb3d27ec4.json', country=u'United States', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10cdbb3d0>, type=u'Polygon', coordinates=[[[-119.061758, 34.126875], [-118.776015, 34.126875], [-118.776015, 34.2500812], [-119.061758, 34.2500812]]]), contained_within=[], full_name=u'Thousand Oaks, CA', attributes={}, id=u'0509a6acb3d27ec4', name=u'Thousand Oaks')",None,0,"22C In my own opinion, the US needs to focus on domestic issues before we go into another country guns blazing. It‚Ä?https://t.co/QFCWKnwjje",,,,,,,,,,,,,,,
9.19E+17,2017/11/14 22:29,[],1,0,Max Greene,230,39,"Los Angeles, CA",1523,None,None,0,Special collections librarian at the University of Puerto Rico speaks https://t.co/AJvft414k8,,,,,,,,,,,,,,,
21692297,2017/11/14 22:06,[],21,122,The Advocate,945,254327,"Los Angeles, CA",52818,None,None,2,"Those were the good old days, @RandyRainbow. https://t.co/0GYcqtV8NX",,,,,,,,,,,,,,,
2192899248,2017/11/14 22:00,[],0,0,EthanAlexanderGroup,1371,217,"Los Angeles, CA",295,None,None,-1,"An Architect Made Floating Homes, And They Are Hurricane-Proof https://t.co/p2TedsJclB via @Futurism",,,,,,,,,,,,,,,
2336949294,2017/11/14 21:45,"[u'LookingForNews', u'US']",0,0,JUST PURE INFORMATION,688,8307,"Los Angeles, CA",625456,None,None,-1,@monitor_sur @cnn #LookingForNews.&gt;&gt; CNN #US Hurricane-struck Americans spent nearly $300 million at Home Depot... https://t.co/hRuFHA0wsm,,,,,,,,,,,,,,,
3175240248,2017/11/14 21:39,[],0,0,Study Abroad,71,60,"Los Angeles, CA",408659,None,None,0,UD students want to give fresh water to hurricane victims https://t.co/DXFB15s0iF,,,,,,,,,,,,,,,
1206035390,2017/11/14 20:59,[],0,1,Monique Judge,1631,13445,Los Angeles,81881,None,None,0,"What exactly was Mike Jones asking for on ""Drop &amp; Gimme 50"" ft. Hurricane Chris? Explain it to me like I'm 5.",,,,,,,,,,,,,,,
785548730,2017/11/14 20:02,[],2,3,Mr. Holland's Opus,639,2340,"Studio City, CA",1275,None,None,0,"To our Plano TX friends, do not miss D/FW Trombones for Houston, a concert supporting schools affected by Hurricane‚Ä?https://t.co/NDkci56N8Q",,,,,,,,,,,,,,,
12707222,2017/11/14 20:01,[],0,0,Annelize Bester,1686,1319,"Los Angeles, CA, U.S.A.",114986,None,None,-1,NPR: Hotel rooms are so scarce that FEMA is offering to fly Puerto Ricans displaced by Hurricane Maria to the main‚Ä?https://t.co/d30rNt81wK,,,,,,,,,,,,,,,
26601814,2017/11/14 19:55,[],0,0,Actor Jose Acevedo,4472,3943,Los Angeles CA.,6483,None,None,-1,Sailing Baylana   Hurricane Maria Disaster Zone https://t.co/roCHJRYVAh via @YouTube,,,,,,,,,,,,,,,
3295822230,2017/11/14 19:39,[],0,4,Nikolas Carrillo,95,48,,931,"Place(_api=<tweepy.api.API object at 0x10cdbb3d0>, country_code=u'US', url=u'https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', country=u'United States', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10cdbb3d0>, type=u'Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), contained_within=[], full_name=u'Los Angeles, CA', attributes={}, id=u'3b77caf94bfc81fe', name=u'Los Angeles')",None,0,"early 2018 goals:
1) save money
2) work out more
3) fence more
4) try not to fucking kill myself over all this fuck‚Ä?https://t.co/8TfkyWREXe",,,,,,,,,,,,,,,
797001271,2017/11/14 19:38,[],0,0,Omar McAllister,510,238,Los Angeles,52495,None,None,0,"Senate holds hearing on Puerto Rico hurricane relief

cnn://deeplink?section=livetv&amp;subsection=liveevent&amp;stream=CNN3",,,,,,,,,,,,,,,
42067025,2017/11/14 19:32,[u'Fuelcell'],5,15,Keith Malone,347,1061,"Los Angeles, California",15275,"Place(_api=<tweepy.api.API object at 0x10cdbb3d0>, country_code=u'US', url=u'https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', country=u'United States', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10cdbb3d0>, type=u'Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), contained_within=[], full_name=u'Los Angeles, CA', attributes={}, id=u'3b77caf94bfc81fe', name=u'Los Angeles')",None,0,#Fuelcell technology proves its value in hurricane relief efforts. https://t.co/VRGzU6hmP7 https://t.co/5prrozwIuN,,,,,,,,,,,,,,,
268011006,2017/11/14 19:25,[],0,0,Rachel Sisk,449,560,"Los Angeles, CA",4515,None,None,0,Hurricane and Wildfire relief efforts are still underway in many communities. How are you helping? If you're a‚Ä?https://t.co/XTUJqjOEhi,,,,,,,,,,,,,,,
43414431,2017/11/14 19:15,[],1,1,#CaliBernication,4611,3754,Los Angeles,48885,None,None,-2,"Exploiting tragedy, heartless Republicans seek to privatize Puerto Rico after Hurricane Maria https://t.co/iWgTpgNqSd",,,,,,,,,,,,,,,
26601814,2017/11/14 19:13,[],0,0,Actor Jose Acevedo,4472,3943,Los Angeles CA.,6483,None,None,0,Sailing Baylana Hurricane Maria Disaster Zone: https://t.co/D9NQuJanxL via @YouTube,,,,,,,,,,,,,,,
620350058,2017/11/14 19:11,[],0,0,Angelus News,427,2273,"Los Angeles, CA",10086,None,None,0,How Christians are continuing to help hurricane-devastated Puerto Rico: https://t.co/Ww9dwTNM3a https://t.co/HlkfYzUzqb,,,,,,,,,,,,,,,
467674978,2017/11/14 18:44,[],0,0,Wade Heath,1781,14466,"Los Angeles, CA",41018,None,None,0,"Al brought supplies, surprises, and smiles to some deserving families. https://t.co/BAEKabSLm1",,,,,,,,,,,,,,,
458658066,2017/11/14 18:37,[],1,2,"Psych-Appeal, Inc.",481,376,"Los Angeles, CA",559,None,None,-2,When children aren't talking and rain creates panic. Puerto Rico struggles under the immense psychological weight c‚Ä?https://t.co/BoDM2sAqg3,,,,,,,,,,,,,,,
2612942360,2017/11/14 18:35,[],0,0,"Uni MEDIA, LLC",336,448,"Studio City, CA",65749,None,None,-1,Hurricane-struck Americans spent nearly $300 million at Home Depot https://t.co/ZVkKtiKOme,,,,,,,,,,,,,,,
576558485,2017/11/14 18:29,[u'localgov'],0,0,Martin Lind,300,1291,Los Angeles,19757,None,None,-1,routefifty: Puerto Rico had an expensive energy problem before Hurricane Maria. https://t.co/Ha3wTq2sOv #localgov,,,,,,,,,,,,,,,
7.34E+17,2017/11/14 18:13,[],1,1,Henry Wade,121,178,"Los Angeles, CA",6010,None,None,0,"Texas doesn't need another ""Wild Hurricane"". Enter the matinee idol Zurdo Ramirez. He will expel this hurricane. Th‚Ä?https://t.co/BNc4ETukhX",,,,,,,,,,,,,,,
48191052,2017/11/14 18:00,[],0,0,Pepperdine Graphic,541,2400,"Malibu, CA",6972,None,None,0,Continuing to Step Forward: Learn how to give back to the community by helping recent Las Vegas and hurricane victi‚Ä?https://t.co/rbrNp9pyPM,,,,,,,,,,,,,,,
21620021,2017/11/14 17:51,[u'PuertoRico'],0,0,Malika Moro,605,681,Los Angeles,4023,None,None,-1,"if you can, looking for some financial help for my Abuela after significant damages to her home in #PuertoRico due‚Ä?https://t.co/YjIKla1j0U",,,,,,,,,,,,,,,
2459949091,2017/11/14 17:50,[],3,9,Yoobi,2640,13248,Los Angeles,1524,None,None,1,"With @KidsInNeed, we're donating school supplies for +1,800 kids,  including resettled students from Puerto Rico af‚Ä?https://t.co/LFW5hSbfLG",,,,,,,,,,,,,,,
